,Unnamed: 0,country,year,persons_prosecuted,Adult_victims,child_victims,gdp,policy_index,females_education,life_expectancy,Adult_victim
0,0,Argentina,2007,0.0,0.0,0.0,5795568202.50505,13,48.83848,55,0
1,1,Argentina,2006,0.0,0.0,0.0,143533152129.483,8,46.44024,53,0
2,2,Argentina,2008,0.0,0.0,0.0,1299705247685.76,10,47.706759999999996,55,5
3,3,Armenia,2005,0.0,0.0,0.0,64883060725.7003,8,49.49981,75,0
4,4,Armenia,2006,0.0,0.0,0.0,234772458818.096,10,47.0335,63,0
5,5,Armenia,2004,0.0,0.0,0.0,9549196255.88892,9,48.581520000000005,56,0
6,6,Armenia,2003,0.0,0.0,0.0,1980901553.5122602,11,48.547540000000005,69,0
7,7,australia,2003,0.0,0.0,0.0,23141587717.7633,14,48.236940000000004,77,0
8,8,australia,2005,0.0,0.0,0.0,65637107776.2619,9,48.72566,71,0
9,9,australia,2005,0.0,0.0,0.0,721585608183.5029,10,48.79416,49,1
10,10,australia,2005,0.0,0.0,0.0,107753069306.931,12,48.85524,73,0
11,11,australia,2006,0.0,0.0,0.0,162692467585.806,9,47.80038,66,0
12,12,australia,2005,0.0,0.0,0.0,1055506156996.89,10,48.97738,73,3
13,13,azerbaijan,2005,0.0,0.0,0.0,340803912.870075,14,48.40894,61,0
14,14,azerbaijan,2006,0.0,0.0,0.0,4356749775546.81,9,47.59237,62,53
15,15,belarus,2007,0.0,0.0,0.0,7274424518.56764,15,48.8538,62,0
16,16,belarus,2003,0.0,0.0,0.0,43151647002.6096,9,48.78757,79,0
17,17,belarus,2006,0.0,0.0,0.0,30210091836.8294,9,48.17351,63,0
18,18,belarus,2003,0.0,0.0,0.0,57633255739.4104,10,49.572520000000004,61,0
19,19,Bolivia,2003,0.0,0.0,0.0,15798300000.0,10,48.49046,73,0
20,20,Bolivia,2007,0.0,0.0,0.0,42717072777.5838,11,47.7199,51,0
21,21,Bolivia,2006,0.0,0.0,0.0,7940362663.201329,11,48.61558,73,0
22,22,Brazil,2007,0.0,0.0,0.0,3452895836.2730103,12,49.09469,61,0
23,23,Brazil,2005,0.0,0.0,0.0,834215013605.0079,15,48.79162,73,2
24,24,Brazil,2003,0.0,0.0,0.0,382299140.37037003,11,49.57601,62,0
25,25,Brazil,2004,0.0,0.0,0.0,6384457744.44765,8,48.34251,62,0
26,26,Brazil,2007,0.0,0.0,0.0,56948015336.0397,9,48.41639,60,0
27,27,cambodia,2003,0.0,0.0,0.0,147824374542.517,9,47.91317,53,0
28,28,cambodia,2005,0.0,0.0,0.0,257916140791.417,10,48.52605,73,0
29,29,cambodia,2006,0.0,0.0,0.0,126571173583.22198,12,49.36201,66,0
30,30,cambodia,2005,0.0,0.0,0.0,3414053250.94549,11,47.87272,71,0
31,31,costa rica,2005,0.0,0.0,0.0,4571866957195.37,11,48.25597,57,57
32,32,costa rica,2004,0.0,0.0,0.0,0.0,6,47.336000000000006,63,0
33,33,costa rica,2004,0.0,0.0,0.0,4900436758.504661,15,48.54331,75,0
